key,value
birth_year,2014
start_year,2017
school_year,2017-18
apply_start_date,6/20/2017
apply_end_date,7/14/2017
splash_msg_no_apply,"<p> <i>3-K for All</i>  result letters were sent on July 27. If you have not received your result letter yet, please call 718-935-2009.</p> Please check back for updates &#8208; new programs may be added in Districts 7 (South Bronx) and 23 (Brownsville, East New York, and Ocean Hill) throughout the summer!</p> A new <i>3-K for All</i> program has been added in District 7 for the upcoming school year! To see this program, search for Concourse Village. To apply to this program, call 718-935-2009 by the <b> August 4 deadline!</b> <p>To find out what school district you live in, please enter your address <a href='http://schools.nyc.gov/SchoolSearch/' target='_blank'>here</a>.</p><p>To see  <i>3-K for All</i> programs,  click &ldquo;Continue to 3-K Finder Map&rdquo; below.</p><HR><p>If you haven't found a <i>Pre-K for All</i> seat for this fall yet, it&rsquo;s not too late! Contact programs of interest directly, or click the Request a Call button below to have an Enrollment Specialist contact you about your options.</p><p>Have questions about the Pre-K Quality Snapshot? Click <a href='http://schools.nyc.gov/Academics/EarlyChildhood/parentfamilies/default.htm' target='_blank'>here</a> for resources.</p>"
splash_msg_yes_apply,"<p> <i>3-K for All</i>  result letters were sent on July 27. If you have not received your result letter yet, please call 718-935-2009.</p> Please check back for updates &#8208; new programs may be added in Districts 7 (South Bronx) and 23 (Brownsville, East New York, and Ocean Hill) throughout the summer!</p> A new <i>3-K for All</i> program has been added in District 7 for the upcoming school year! To see this program, search for Concourse Village. To apply to this program, call 718-935-2009 by the <b> August 4 deadline!</b> <p>To find out what school district you live in, please enter your address <a href='http://schools.nyc.gov/SchoolSearch/' target='_blank'>here</a>.</p><p>To see  <i>3-K for All</i> programs,  click &ldquo;Continue to 3-K Finder Map&rdquo; below.</p><HR><p>If you haven't found a <i>Pre-K for All</i> seat for this fall yet, it&rsquo;s not too late! Contact programs of interest directly, or click the Request a Call button below to have an Enrollment Specialist contact you about your options.</p><p>Have questions about the Pre-K Quality Snapshot? Click <a href='http://schools.nyc.gov/Academics/EarlyChildhood/parentfamilies/default.htm' target='_blank'>here</a> for resources.</p>"
btn_call,request a call
btn_apply,Apply Now!
application_filter_btn,
dynamic_filter_btn,May Have Pre-K Seats Remaining
form_msg_no_apply,This form is only a statement of interest and not an application. An Enrollment Specialist will contact you shortly. Please visit <a href='http://nyc.gov/prek' target='_blank'>the pre-K website</a> or <a href='http://schools.nyc.gov/3k' target='_blank'>the 3-K website</a> for more information.
form_msg_yes_apply,This form is only a statement of interest and not an application. An Enrollment Specialist will contact you shortly. Please visit <a href='http://nyc.gov/prek' target='_blank'>the pre-K website</a> or <a href='http://schools.nyc.gov/3k' target='_blank'>the 3-K website</a> for more information.
form_dob_msg,"<b>Note:</b> If your child was born in 2013, they are eligible for pre-K for the 2017-18 school year! If your child was born in 2014, they are eligible for 3-K programs for the 2017-18 school year in Districts 7 and 23."
form_another,Your submission was successful!<br><br>Do you wish to submit again for another child?
form_error,"There was an error processing your submission, please try again. Please call 718-935-2009 (Monday-Friday between 8am and 6pm) to speak to a representative."
form_invalid,"You have entered invalid information.<p>The form only accepts English language characters.</p>Please correct the information in the red fields. If you are having difficulty submitting this form, please call 718-935-2009 (Monday-Friday between 8am and 6pm) to speak to a representative."
min_dob_year,2012
max_dob_year,2016
hotline_number,(212) 637-8000
hotline_msg,Call (212) 637-8000 to contact an enrollment specialist between 9AM-5PM Monday-Friday
quality_pdf,http://schools.nyc.gov/OA/SchoolReports/2015-16/School_Quality_Snapshot_PK_2016_${loccode4}.pdf
btn_pdf,Pre-K Snapshot
